titulo,data,resumo,url
CIRCUITO DE TREINAMENTOS E WEBINARS CSA E SOMAR,14 de abril de 2020,"Temos uma ótima notícia pra você!! A CSA Consultoria em parceria com a Somar Soluções, canal de distribuição da WK Sistemas em Belo Horizonte – Minas Gerais, estarão promovendo um Circuito de Treinamentos e Webinars focados em funcionalidades do Radar Empresarial para ajudá-lo a superar este momento de crise. Os encontros, todos […]",http://www.csa-ma.com.br/wp-content/uploads/2020/04/Webinars-WK-e-Somar_site-270x230.png
PACOTE ANTICRISE – CSA CONSULTORIA,30 de março de 2020,"Estamos enfrentamento um momento de crise com a pandemia do COVID-19 e nesta situação queremos que nossa parceria faça a diferença na sua empresa! Entendemos que fazer a diferença é estar ao seu lado, apoiando, para que mesmo diante de todas as dificuldades sua empresa continue funcionando, sem precisar colocar […]",http://www.csa-ma.com.br/wp-content/uploads/2020/03/cabe%C3%A7a-landing-page-Pacote-anticrise-CSA-270x230.png
CONTROLAR BENEFÍCIOS EM PLANILHA? TÔ FORA!,20 de agosto de 2019,"A rotina dos profissionais do departamento de Recursos Humanos concentra muitos processos que são essenciais para o desenvolvimento de uma empresa. Uma de suas principais responsabilidades é gerenciar a folha de pagamento, que engloba diversos processos, como a gestão dos benefícios concedidos aos colaboradores, férias, décimo terceiro, o recolhimento dos […]",http://www.csa-ma.com.br/wp-content/uploads/2019/08/Capa-Benef%C3%ADcios-270x230.png
VAGA DE ESTÁGIO – SDR (SALES DEVELOPMENT REPRESENTATIVE),29 de julho de 2019,"Quer trabalhar em uma empresa inovadora, ajudando a estruturar um processo inovador? Venha estagiar com a gente!   A CSA está com uma vaga incrível em aberto na área comercial: SDR – Sales Development Representative !! Foco do SDR: Prospecção, qualificação e nutrição do funil de vendas Responsabilidades: Geração de listas […]",http://www.csa-ma.com.br/wp-content/uploads/2019/07/Vaga-SDR-CAPA-270x230.jpg
O ESOCIAL VAI ACABAR ? FATO OU FAKE ?,19 de julho de 2019,"Recentemente o governo lançou uma nota informando a simplificação da estrutura do eSocial e com isso trouxe uma enxurrada de fake news sobre: “extinção do eSocial“. A CSA Esclarece: NÃO É BEM ASSIM… Ficamos espantados com a grande circulação através das mídias, sobre uma inverdade que se espalhou pelo Brasil […]",http://www.csa-ma.com.br/wp-content/uploads/2019/07/capa-eSocial-novas-diretrizes-270x230.png
A IMPORTÂNCIA DOS DADOS PARA ESTRATÉGIAS DE GESTÃO,27 de maio de 2019,"Estamos vivendo a era da inovação onde a tecnologia e a automatização são fundamentais para a sobrevivência das empresas no mercado, alguns gestores já possuem esse entendimento e compreendem a importância de ter seus dados informatizados para uma boa estratégia de gestão. Mas infelizmente a maioria dos empresários não possui […]",http://www.csa-ma.com.br/wp-content/uploads/2019/05/Capa-Gest%C3%A3o-de-dados-270x230.png
EFD-REINF: COMO VAI FUNCIONAR E QUAL SETOR É RESPONSÁVEL PELA ENTREGA?,23 de abril de 2019,Junto com a onda do eSocial veio a EFD-REINF! Mais uma obrigação acessória que pegou […],http://www.csa-ma.com.br/wp-content/uploads/2019/04/capa-EFD-REINF-blog-270x230.png
O QUE ESPERAR DO SST PARA O ESOCIAL ?,12 de fevereiro de 2019,O primeiro contato com o eSocial foi feito através da equipe do departamento pessoal. Passado […],http://www.csa-ma.com.br/wp-content/uploads/2019/02/Post-SST-esocial-capapng-270x230.png
ESOCIAL – ENTENDA TODAS AS MUDANÇAS E SE ADEQUE!,22 de novembro de 2018,"O eSocial já começou e ainda sim muitas empresas ainda não sabem como se adequar, […]",http://www.csa-ma.com.br/wp-content/uploads/2018/11/Capa-eSocial-270x230.jpg
DCTF WEB: ENTENDA O QUE É E SUA RELAÇÃO COM ESOCIAL E EFD REINF.,26 de setembro de 2018,"Esse ano foi marcado por muitas mudanças no âmbito fiscal, previdenciário e trabalhista. Junto com […]",http://www.csa-ma.com.br/wp-content/uploads/2018/09/dctf-web-capa--270x230.png
ESOCIAL – QUAIS AS VANTAGENS PARA O EMPREGADOR?,20 de novembro de 2017,Recentemente um empresário me perguntou se esse “troço” de eSocial ia trazer alguma vantagem para […],http://www.csa-ma.com.br/wp-content/uploads/2017/11/eSocial-blog-2-270x230.png
COMUNICADO DE DESLIGAMENTO,1 de novembro de 2017,"Prezados Clientes e Parceiros, Comunicamos que a partir de 01/11/2017 os colaboradores Ana Cláudia Rodrigues, […]",http://www.csa-ma.com.br/wp-content/uploads/2017/11/Comunicado-de-desligamento-270x230.png
EXAMES TOXICOLÓGICOS PASSAM A SER EXIGÊNCIA PARA MOTORISTAS PROFISSIONAIS,27 de outubro de 2017,"A partir do dia 13/10/2017, as empresas devem informar ao Cadastro Geral de Empregados e […]",http://www.csa-ma.com.br/wp-content/uploads/2017/10/exames-toxicol%C3%B3gicos-270x230.png
COMO RECUPERAR O CLIENTE INSATISFEITO? 4 PASSOS PARA RESTABELECER A CONFIANÇA,22 de setembro de 2017,"A confiança de um cliente insatisfeito pode ser recuperada por uma empresa? De tão importante, […]",http://www.csa-ma.com.br/wp-content/uploads/2017/09/Cliente-insatisfeito-270x230.png
NOVA LEI TRABALHISTA: O QUE MUDA NA PRÁTICA,15 de setembro de 2017,"Em novembro deste ano, passará a valer a nova lei trabalhista sancionado pelo presidente Michel […]",http://www.csa-ma.com.br/wp-content/uploads/2017/09/refroma-trabalhista-270x230.png
DIA DO CLIENTE,15 de setembro de 2017,Hoje queremos homenagear,Sem imagem
TRÊS DICAS PARA MANTER A SAÚDE DAS EMPRESAS EM TEMPO DE RECESSÃO,25 de agosto de 2017,O ano de 2017 está sendo marcado por uma série de eventos negativos no campo […],http://www.csa-ma.com.br/wp-content/uploads/2017/08/3-dicas-270x230.png
TRÊS EXIGÊNCIAS LEGAIS QUE A SUA EMPRESA PRECISA ESTAR ATENTA AGORA,26 de julho de 2017,"As obrigações legais sempre demandaram muita burocracia das empresas, mas a tecnologia promete mudar esse […]",http://www.csa-ma.com.br/wp-content/uploads/2017/07/Exigencias-legais-270x230.jpg
4 DIFICULDADES COMUNS A GESTORES DE PEQUENAS EMPRESAS,21 de julho de 2017,"Administradores de pequenas empresas enfrentam algumas dificuldades que, geralmente, são comuns entre eles. Grande parte […]",http://www.csa-ma.com.br/wp-content/uploads/2017/07/4-DIFICULDADES.jpg-2-270x230.jpg
DICAS PARA EMPREENDER COM ÊXITO,14 de julho de 2017,"Desde 2010, o país não via um número tão grande de novos empreendedores como neste […]",http://www.csa-ma.com.br/wp-content/uploads/2017/07/empreender-2-270x230.png
"PREPARE-SE, A EFD-REINF JÁ É OFICIAL!",14 de junho de 2017,"As legislações mudam constantemente, assim como novas surgem de uma maneira consideravelmente elevada. E já […]",http://www.csa-ma.com.br/wp-content/uploads/2017/06/REINF.jpg-270x185.png
FELIZ ANIVERSÁRIO CSA!!!,24 de abril de 2017,"Durante todo esse tempo, trabalho e boas companhias não faltaram, graças aos clientes, colaboradores e […]",http://www.csa-ma.com.br/wp-content/uploads/2017/04/site-270x230.jpg
CAIXA DIVULGA CRONOGRAMA E APROVA VERSÃO 2.2.01 DO LEIAUTE DO ESOCIAL,18 de abril de 2017,O referido Ato aprova o cronograma do eSocial – Sistema de Escrituração Fiscal Digital das […],http://www.csa-ma.com.br/wp-content/uploads/2016/08/e-social-270x230.png
CAIXA DIVULGA CRONOGRAMA E APROVA VERSÃO 2.2.01 DO LEIAUTE DO ESOCIAL,18 de abril de 2017,Caixa divulga cronograma e aprova versão 2.2.01 do Leiaute do eSocial O referido Ato aprova […],Sem imagem
FELIZ PÁSCOA!,14 de abril de 2017,"Desejamos a todos que esta Páscoa seja repleta de muita renovação, transformações e união. Feliz […]",http://www.csa-ma.com.br/wp-content/uploads/2017/04/Pascoa-2017-270x230.png
OS 10 PRINCIPAIS MOTIVOS QUE LEVAM UMA EMPRESA A FALENCIA,12 de abril de 2017,Todo empreendedor tem por objetivo transformar sua empresa em um negócio próspero e competitivo. No […],http://www.csa-ma.com.br/wp-content/uploads/2017/04/falencia-270x230.png
COMO TER SUCESSO EM VENDAS EM TEMPOS CADA VEZ MAIS COMPETITIVOS?,22 de março de 2017,"Então, vale a reflexão: qual tem sido a sua postura e a da sua equipe […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/vendas-mundo-competitivo-270x230.png
CONDUTA DE NEGÓCIOS: A IMPORTÂNCIA DA ÉTICA DENTRO DA EMPRESA,15 de março de 2017,"Nas salas de aula dos cursos de Administração, nos eventos de negócios, em fóruns de […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/etica-270x230.png
QUAL É O FUTURO DO ATENDIMENTO AO CLIENTE?,8 de março de 2017,"Será que em um futuro próximo vamos ser atendidos por robôs? Com as tecnologias avançando, […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/atendmento-ao-cliente-270x230.png
EFD: GUARDA DAS INFORMAÇÕES,1 de março de 2017,"O contribuinte deverá armazenar o arquivo digital da EFD-ICMS/IPI transmitido, observando os requisitos de segurança, autenticidade, integridade […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/efd-contribuicoes-270x230.png
COMO REALIZAR UMA VENDA PERFEITA?,17 de fevereiro de 2017,"Todas as profissões possuem rotinas de trabalho, seguidas dia após dia e que fazem os […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/VENDEDORES1-270x230.png
5 RAZÕES PARA ACREDITAR QUE 2017 SERÁ O ANO DA RETOMADA,15 de fevereiro de 2017,"Nos treinamentos, palestras, workshops e aulas de MBA que tenho ministrado em empresas nacionais e multinacionais, muitos […]",http://www.csa-ma.com.br/wp-content/uploads/2017/02/ano-de-retomada-270x230.png
A IMPORTÂNCIA DOS CONTROLES INTERNOS,10 de fevereiro de 2017,O que um bom controle interno pode fazer por uma empresa? Inicialmente a presença de […],http://www.csa-ma.com.br/wp-content/uploads/2017/02/controle-interno-270x230.png
PORQUE MIGRAR PARA NUVEM EM 2017,1 de fevereiro de 2017,O ano já começou e várias pessoas me questionam sobre quais serão as tendências de […],http://www.csa-ma.com.br/wp-content/uploads/2017/02/cloud-270x230.png
PORQUE MIGRAR PARA NUVEM EM 2017?,1 de fevereiro de 2017,O ano já começou e várias pessoas me questionam sobre quais serão as tendências de […],http://www.csa-ma.com.br/wp-content/uploads/2017/02/cloud-270x230.png
5 DICAS PARA TURBINAR A MOTIVAÇÃO DE SEUS PROFISSIONAIS EM 2017,13 de janeiro de 2017,"Pare e pense: quem são os líderes que mais lhe têm inspirado, seja no campo […]",http://www.csa-ma.com.br/wp-content/uploads/2017/01/motiva%C3%A7%C3%A3o-270x230.png
RECEITA FEDERAL DISCIPLINA FORMA DE APRESENTAÇÃO DA DIRF,6 de janeiro de 2017,Foi publicada hoje no diário Oficial da União a IN RFB nº 1671 que dispõe […],http://www.csa-ma.com.br/wp-content/uploads/2017/01/dirf-2017-270x230.jpg
BLOCO K – ALTERADO O CALENDÁRIO DE INÍCIO DA OBRIGATORIEDADE,28 de dezembro de 2016,O Calendário de exigência do Bloco K foi alterado novamente A alteração veio com a […],http://www.csa-ma.com.br/wp-content/uploads/2016/12/bloco-k-270x230.jpg
FELIZ NATAL E UM PRÓSPERO ANO NOVO!!!,23 de dezembro de 2016,"Prezados Clientes, Parceiros e Amigos, Neste momento tão especial do ano, não poderíamos deixar de […]",http://www.csa-ma.com.br/wp-content/uploads/2016/12/Natal-2016-site-270x230.jpg
COMUNICADO – EXPEDIENTE CSA MODIFICADO,22 de dezembro de 2016,"Prezados Clientes e Parceiros, Informamos  a todos que em virtude das festas de final de […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
5 MOTIVOS PARA AUTOMATIZAR A GESTÃO DE NOTAS FISCAIS ELETRÔNICAS,19 de dezembro de 2016,A utilização das Notas Fiscais Eletrônicas (NFe) é uma realidade nas empresas e traz uma […],http://www.csa-ma.com.br/wp-content/uploads/2016/12/nf-e-270x230.jpg
5 MOTIVOS PARA AUTOMATIZAR A GESTÃO DE NOTAS FISCAIS ELETRÔNICAS,16 de dezembro de 2016,A utilização das Notas Fiscais Eletrônicas (NFe) é uma realidade nas empresas e traz uma […],Sem imagem
COMUNICADO!,7 de dezembro de 2016,"Prezados Clientes e Parceiros, Informamos a todos que nesta sexta-feira 09/12/2016 não haverá expediente na […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
8 DICAS PRÁTICAS PARA O EMPREENDEDOR PLANEJAR BEM 2017,1 de dezembro de 2016,"De acordo com o Sebrae, o Brasil conta hoje com mais de 9 milhões de […]",http://www.csa-ma.com.br/wp-content/uploads/2016/11/planejamento-20171-270x230.jpg
QUAIS GESTORES AS EMPRESAS QUEREM E PRECISAM NO MOMENTO?,29 de novembro de 2016,"Ainda que o cenário não seja exatamente positivo, alguns setores já apostam em dias melhores […]",http://www.csa-ma.com.br/wp-content/uploads/2016/11/gestores-270x230.jpg
PLANEJAMENTO: VOCÊ SABE QUE RUMO TOMAR EM 2017?,23 de novembro de 2016,"Tomar decisões, conduzir ações e solucionar problemas de maneira rápida. Na rotina das empresas essas […]",http://www.csa-ma.com.br/wp-content/uploads/2016/11/rumos-2017-270x230.jpg
NORMAS DE CONTABILIDADE DE PEQUENAS E MÉDIAS EMPRESAS RECEBEM ATUALIZAÇÃO,18 de novembro de 2016,As mudanças em 55 normas são para uma melhor adequação ao padrão internacional. As normas […],http://www.csa-ma.com.br/wp-content/uploads/2016/11/contabilidade-270x230.jpg
PIS E COFINS CUMULATIVO NÃO INCIDEM SOBRE RECEITA FINANCEIRA,8 de novembro de 2016,A Receita Federal por meio da Solução de Consulta nº 4.032/2016 esclareceu acerca da não incidência de […],http://www.csa-ma.com.br/wp-content/uploads/2016/11/pis-cofins-270x230.png
6 DICAS PARA MELHORAR SUA POSTURA EM UMA APRESENTAÇÃO OU REUNIÃO DE NEGÓCIOS,4 de novembro de 2016,É clássica a frase “você só tem uma oportunidade para causar uma primeira boa impressão”. […],http://www.csa-ma.com.br/wp-content/uploads/2016/11/palestra-270x230.jpg
COMUNICADO DE DESLIGAMENTO,31 de outubro de 2016,"Prezados Clientes e Parceiros, Comunicamos que a partir de 31/10/2016, Leandro Sampaio, que exercia a […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
"VÍRUS CRIPITOLOCKER, ATENÇÃO AOS E-MAILS RECEBIDOS!",20 de outubro de 2016,"Cryptolocker-v3 é um ransomware mal-intencionado, que é uma versão atualizada do Teslacrypt que geralmente chega […]",http://www.csa-ma.com.br/wp-content/uploads/2016/10/v%C3%ADrus1-270x230.png
NFC-E – OBRIGATORIEDADE A PARTIR DE 2017,11 de outubro de 2016,Varejista terá que usar NFC-e até o final de 2017 – Em substituição ao Cupom […],http://www.csa-ma.com.br/wp-content/uploads/2016/10/nfc-e-270x230.png
ESOCIAL: SISTEMA DISPONIBILIZA FERRAMENTA QUE PERMITE AO EMPREGADOR INFORMAR DEMISSÃO,28 de setembro de 2016,Os empregadores já podem informar o desligamento do empregado doméstico e calcular todas as verbas […],http://www.csa-ma.com.br/wp-content/uploads/2016/09/E-social-2-270x230.png
O QUE É FOLHA DE PAGAMENTO DIGITAL E POR QUE UTILIZÁ-LA?,23 de setembro de 2016,"O contracheque convencional, entregue em papel ao funcionário, está ficando para trás. No lugar dele, […]",http://www.csa-ma.com.br/wp-content/uploads/2016/09/folha-de-pagamento-digital-270x230.png
CONFIRA PRAZOS QUE PODEM FACILITAR AS ROTINAS TRABALHISTAS DE UMA EMPRESA,16 de setembro de 2016,"Neste contexto, é fundamental a boa organização e gestão das rotinas trabalhistas, lidando-se da forma […]",http://www.csa-ma.com.br/wp-content/uploads/2016/09/Prazos-empresas-270x230.png
COMUNICADO,12 de setembro de 2016,"Prezados Clientes e Parceiros, Informamos a todos que já voltamos a atender normalmente no telefone […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
