titulo,data,resumo,url
COMUNICADO,31 de agosto de 2016,"Prezados Clientes e Parceiros, Informamos a todos que a partir desta segunda-feira 05/09/2016 até o […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
10 MOTIVOS PARA ADOTAR UM ERP INTEGRADO,29 de agosto de 2016,"Para tomar decisões estratégicas com o propósito de expandir os negócios, os gestores precisam ter […]",http://www.csa-ma.com.br/wp-content/uploads/2016/08/ERP-270x230.jpg
ESOCIAL TERÁ PRAZO ADIADO,19 de agosto de 2016,A Receita Federal do Brasil (RFB) adiará o prazo de entrega do eSocial. A confirmação […],http://www.csa-ma.com.br/wp-content/uploads/2016/08/e-social-270x230.png
VEM AÍ O MOMENTO WK 2016,17 de agosto de 2016,Vem aí o Momento WK 2016! O lugar certo para você crescer nos negócios. O […],http://www.csa-ma.com.br/wp-content/uploads/2016/08/momento-wk-2016-270x230.png
GRUPO CONFEDERATIVO DO ESOCIAL DISCUTE NOVOS PRAZOS EM REUNIÃO NO CFC,22 de julho de 2016,"O Grupo Confederativo do eSocial (GTC) se reuniu, nesta terça-feira (19), na sede do Conselho […]",http://www.csa-ma.com.br/wp-content/uploads/2016/07/note-270x230.png
10 RAZÕES PARA A PEQUENA EMPRESA ADOTAR UM SISTEMA DE GESTÃO,4 de julho de 2016,"Os sistemas de gestão, ou ERPs, são fundamentais para a sustentabilidade dos negócios a médio […]",http://www.csa-ma.com.br/wp-content/uploads/2016/07/erp-270x230.png
CINCO ESTRATÉGIAS PARA CRIAR UMA EQUIPE MAIS PRODUTIVA,21 de junho de 2016,"Algumas reclamações são bem comuns dentro das empresas, muitos gestores costumam dizer que a equipe […]",http://www.csa-ma.com.br/wp-content/uploads/2016/06/produtividade-270x230.png
ESOCIAL SERÁ PRORROGADO EM APROXIMADAMENTE UM ANO EM RELAÇÃO AO CRONOGRAMA ATUAL!,3 de junho de 2016,"Diante de várias informações desencontradas, observadas principalmente nas redes sociais sobre o atual momento do […]",http://www.csa-ma.com.br/wp-content/uploads/2016/06/E-social-2-270x230.png
CURSO DE INSTALAÇÃO DA SOLUÇÃO DE GESTÃO DE PESSOAS SÊNIOR,1 de junho de 2016,Sua equipe de T.I tem conhecimento nas ferramentas de tecnologia Senior e está por dentro […],http://www.csa-ma.com.br/wp-content/uploads/2016/06/Curso-Instala%C3%A7%C3%A3o-Site-270x230.png
DICAS SOBRE COMO EMPREENDER E TER SUCESSO NA CONTABILIDADE,30 de maio de 2016,Você que ter sucesso na contabilidade? Veja quais são as atitudes adequadas para ser bem-sucedido no seu […],http://www.csa-ma.com.br/wp-content/uploads/2016/05/empreender-270x230.png
7 ATITUDES QUE FAZEM SUA EMPRESA NAUFRAGAR,25 de maio de 2016,"Empreender em uma crise econômica é como velejar em mares bravos: muitos negócios acabam naufragando, e […]",http://www.csa-ma.com.br/wp-content/uploads/2016/05/naufragar-um-negocio-270x230.png
FELIZ DIA DAS MÃES!,8 de maio de 2016,Desejamos um feliz dia das Mães a todos!!!,http://www.csa-ma.com.br/wp-content/uploads/2016/05/Dia-das-m%C3%A3es-2016-site-270x230.png
COMO SUA EMPRESA ARMAZENA E GERENCIA IMPORTANTES DOCUMENTOS?,29 de abril de 2016,Como sua empresa armazena e gerencia importantes documentos? Você se sente seguro quanto a esse […],http://www.csa-ma.com.br/wp-content/uploads/2016/04/GED-WK-270x230.png
FELIZ ANIVERSÁRIO CSA!,22 de abril de 2016,"Hoje estamos fazendo 24 anos, que foram conquistados com muito comprometimento e dedicação. Parabéns a […]",http://www.csa-ma.com.br/wp-content/uploads/2016/04/Anivers%C3%A1rio-CSA-Site-270x230.png
PRAZO DE ENTREGA DA ECD NÃO SERÁ POSTERGADO,19 de abril de 2016,O prazo de entrega da Escrituração Contábil Digital (ECD) não será postergado. Conforme a Instrução […],http://www.csa-ma.com.br/wp-content/uploads/2016/04/SPED-270x230.png
OS 4 MAIORES DESAFIOS DE 2016 PARA OS CONTADORES,18 de abril de 2016,Importantes mudanças atingirão a área de contabilidade em 2016. Os profissionais precisarão saber lidar com o […],http://www.csa-ma.com.br/wp-content/uploads/2016/04/desafio-contadores.-270x230.png
OS DEDOS-DUROS DO IR QUE TE FAZEM CAIR NA MALHA FINA,12 de abril de 2016,O contribuinte que está obrigado a declarar o Imposto de Renda (IR) 2016 precisa ter atenção redobrada ao preencher […],http://www.csa-ma.com.br/wp-content/uploads/2016/04/dedo-duro-IR-270x230.png
LÍDER BOM OU LÍDER BONZINHO,28 de março de 2016,A cultura corporativa brasileira sempre teve um traço em comum: excesso de paternalismo. Atire a […],http://www.csa-ma.com.br/wp-content/uploads/2016/02/L%C3%ADder-2-270x230.png
POR QUE A CRISE PARECE ESTAR LONGE DE ACABAR?,21 de março de 2016,"O Banco Central (BC), em seu Índice de Atividade Econômica (IBC-Br) para o mês de dezembro […]",http://www.csa-ma.com.br/wp-content/uploads/2016/02/Crise2-270x230.png
4 PERGUNTAS BÁSICAS PARA SUA EMPRESA SER MAIS INOVADORA,14 de março de 2016,Muita gente tem uma ideia complicada demais sobre o que é inovação. Consultores de negócios […],http://www.csa-ma.com.br/wp-content/uploads/2016/02/Inova%C3%A7%C3%A3o-270x230.png
POR QUE AS EMPRESAS PRECISAM DE EMPREENDEDORES?,7 de março de 2016,"As empresas precisam de pessoas com “espírito empreendedor”. Sim, isso mesmo! Pessoas empreendedoras! Visão / […]",http://www.csa-ma.com.br/wp-content/uploads/2016/02/empreendedorismo-270x230.png
"PROGRAMA DO IR 2016 É LIBERADO, VEJA AS NOVIDADES DESTE ANO",29 de fevereiro de 2016,O programa para preenchimento da Declaração do Imposto sobre a Renda da Pessoa Física de […],http://www.csa-ma.com.br/wp-content/uploads/2016/02/IR-2016-270x230.png
COMEÇA PRAZO PARA ENTREGA OBRIGATÓRIA DA RAIS 2015 POR EMPREGADORES,27 de janeiro de 2016,Os empregadores de todo o Brasil têm de hoje (19) até o dia 18 de […],http://www.csa-ma.com.br/wp-content/uploads/2016/01/Rais-270x230.png
O TRIPÉ DE UM NEGÓCIO CAMPEÃO,22 de janeiro de 2016,"Tudo o que fazemos tem um motivo e na maioria dos casos, o que nos […]",http://www.csa-ma.com.br/wp-content/uploads/2016/01/neg%C3%B3ci-campe%C3%A3o-270x230.png
ATENÇÃO PARA OBRIGATORIEDADE DE UTILIZAÇÃO DE CERTIFICADO DIGITAL NO CAGED,20 de janeiro de 2016,A partir de 19/01/2016 será retomada a obrigatoriedade de utilização de Certificado Digital válido padrão […],http://www.csa-ma.com.br/wp-content/uploads/2016/01/caged1-270x230.png
FELIZ NATAL!,24 de dezembro de 2015,"Caros clientes, parceiros, colaboradores e amigos… Em momentos especiais como esse, não podemos deixar de […]",http://www.csa-ma.com.br/wp-content/uploads/2015/12/site4-270x230.png
COMUNICADO!,18 de dezembro de 2015,"Prezados clientes e parceiros, Em virtude do recesso das festas de fim de ano, estaremos […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
EMPREENDEDORISMO EM TEMPOS DE CRISE,9 de dezembro de 2015,As nações passam por crises econômicas de tempos em tempos. Meu artigo não pretende discutir […],http://www.csa-ma.com.br/wp-content/uploads/2015/12/empreendedorismo-na-crise-270x230.png
"LIDERANÇA HUMANIZADA, EQUIPE RESPEITADA",4 de dezembro de 2015,"Liderança é um assunto muito recorrente no mundo das organizações, sejam elas públicas ou privadas. […]",http://www.csa-ma.com.br/wp-content/uploads/2015/12/lideran%C3%A7a1-270x230.png
COMO OS SISTEMAS DE GESTÃO OTIMIZAM A OPERAÇÃO DO ESOCIAL,2 de dezembro de 2015,O eSocial faz parte do Sistema Público de Escrituração Digital (Sped) e irá unificar o envio de […],http://www.csa-ma.com.br/wp-content/uploads/2015/11/e-social-270x230.png
A FEBRE DA VIRTUALIZAÇÃO DE SERVIDORES,27 de novembro de 2015,Você deve ter ouvido falar como a virtualização de servidores está se tornando uma necessidade […],http://www.csa-ma.com.br/wp-content/uploads/2015/11/servidor-virtual-270x230.png
PLANEJAMENTO 2016: VOCÊ JÁ COMEÇOU O SEU?,10 de novembro de 2015,Mais um ano que vai chegando ao seu fim. Já vivemos boa parte das situações […],http://www.csa-ma.com.br/wp-content/uploads/2015/11/planejamento-2016-270x230.png
VOCÊ ESTÁ POR DENTRO DO ESOCIAL PARA SEU EMPREGADO DOMÉSTICO?,6 de novembro de 2015,"Você conhece o novo projeto do Governo federal, o eSocial? Trata-se de um sistema de […]",http://www.csa-ma.com.br/wp-content/uploads/2015/11/e-social-dom%C3%A9sticas-270x230.jpg
ENGAJAMENTO E PERFORMANCE: ENTENDA A RELAÇÃO,23 de outubro de 2015,Engajamento e comunicação interna não são mais tratados como um recurso adicional nas empresas. Ambos […],http://www.csa-ma.com.br/wp-content/uploads/2015/10/engajamento-270x230.png
A FÓRMULA DE VENDAS PARA O SUCESSO EM TEMPOS DE CRISE,14 de outubro de 2015,Vender nos dias de hoje é um verdadeiro desafio. O cenário de crise fez com […],http://www.csa-ma.com.br/wp-content/uploads/2015/10/vendedor-270x230.png
CARTEIRA DE TRABALHO DIGITAL: COMO FUNCIONA E QUAIS SÃO AS VANTAGENS,13 de outubro de 2015,A carteira de trabalho é um dos documentos mais importantes para o cidadão brasileiro. Ela […],http://www.csa-ma.com.br/wp-content/uploads/2015/10/Carteira-de-trabalho-digital-270x230.jpg
"CEDER PARA CRESCER, PERDER PARA GANHAR",9 de outubro de 2015,"Já vi empresas que algumas vezes optaram por não pegar um grande pedido, que geraria […]",http://www.csa-ma.com.br/wp-content/uploads/2015/10/Xadrez-270x230.png
EMPRESAS TÊM ATÉ 30 DE SETEMBRO PARA ENVIAR A ECF,29 de setembro de 2015,Cumprir obrigações de controle tributário amenizam futuras dores de cabeça com o fisco A necessidade […],http://www.csa-ma.com.br/wp-content/uploads/2015/09/ecf-270x230.png
LIDERANÇA E PULSO FIRME: SOBRE TOMAR DECISÕES E SENTIR-SE CONFORTÁVEL NO DESCONFORTO,28 de setembro de 2015,"“Em uma consultoria recente, atendemos uma empresa que produzia equipamentos de segurança. Eles tinham tantos […]",http://www.csa-ma.com.br/wp-content/uploads/2015/09/pulso-firme-270x230.png
“CULPA DA CRISE”: A JUSTIFICATIVA DE ALGUNS INCOMPETENTES,25 de setembro de 2015,"Corram para as colinas! Se você liga a televisão nos principais telejornais hoje em dia, […]",http://www.csa-ma.com.br/wp-content/uploads/2015/09/crise-270x230.png
QUAL É O ESTÁGIO DO SEU NEGÓCIO E QUE CUIDADOS ELE EXIGE?,22 de setembro de 2015,As dores do crescimento são reais em qualquer estágio de uma empresa – mas onde […],http://www.csa-ma.com.br/wp-content/uploads/2015/09/Es%C3%A1gio-de-neg%C3%B3cio-270x230.png
BLOCO K DEVE EVITAR SONEGAÇÃO COM DETALHAMENTO,21 de setembro de 2015,"Se não houver adiamento, passará a valer em 1º de janeiro de 2016 o Bloco […]",http://www.csa-ma.com.br/wp-content/uploads/2015/09/Bloco-K-270x230.png
COMO A PERDA DO GRAU DE INVESTIMENTO AFETA O SEU BOLSO,18 de setembro de 2015,A alta dos juros é o principal efeito para o pequeno investidor da perda do grau […],http://www.csa-ma.com.br/wp-content/uploads/2015/09/Bolso-270x230.png
COMUNICADO DE DESLIGAMENTO,9 de setembro de 2015,"Prezados Clientes e Parceiros, Comunicamos que a partir de 04/09/2015, Joab Henrique, que exercia a […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
"AFINAL, QUAIS IMPOSTOS UMA PEQUENA EMPRESA DEVE PAGAR?",26 de agosto de 2015,Esta pergunta leva praticamente todos a responderem da mesma forma: “as pequenas empresas devem pagar […],http://www.csa-ma.com.br/wp-content/uploads/2015/08/imposto-270x230.jpg
MAIS SPED EM 2016: SERÁ QUE O COMÉRCIO PRECISA SE PREOCUPAR?,25 de agosto de 2015,"Possivelmente você pensa que o SPED seja assunto para o seu contador, quando muito envolvendo ainda […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/SPED-270x230.jpg
VOCÊ É UM LÍDER OU UM CHEFE PARA A SUA EMPRESA?,14 de agosto de 2015,"Empreendedores precisam ser verdadeiros líderes para ir mais longe. Por muito tempo, cursos de liderança […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/l%C3%ADder-270x230.png
COMUNICADO DE DESLIGAMENTO,10 de agosto de 2015,"Caros Clientes e Parceiros, Comunicamos que a partir de 07/08/2015, Juliana Viegas, que exercia a […]",http://www.csa-ma.com.br/wp-content/uploads/2015/08/Comunicado-CSA-270x230.png
CONFLITO: AMEAÇA OU OPORTUNIDADE?,28 de julho de 2015,As relações interpessoais de uma organização são construídas a partir de um processo de interação […],http://www.csa-ma.com.br/wp-content/uploads/2015/07/conflito-270x230.png
O ERP COMO ALIADO DA GESTÃO FISCAL DAS PEQUENAS EMPRESAS,24 de julho de 2015,"Diante da complexidade da legislação fiscal brasileira, gerenciar a área fiscal de uma empresa tem […]",http://www.csa-ma.com.br/wp-content/uploads/2015/07/erp-270x230.png
EVITE O DESPERDÍCIO DE RECURSOS USANDO A COMPUTAÇÃO EM NUVEM,21 de julho de 2015,"Imagine um mundo perfeito, onde não exista crime, discriminação, fome e tantos outros males da […]",http://www.csa-ma.com.br/wp-content/uploads/2015/07/nuvem-270x230.jpg
NOVO SIMPLES PROMETE REDUZIR ABISMOS NA TRIBUTAÇÃO DE EMPRESAS,20 de julho de 2015,Projeto na Câmara deve ser votado em breve. Estratégia é começar 2016 com novas regras […],http://www.csa-ma.com.br/wp-content/uploads/2015/07/Sem-t%C3%ADtulo-12-270x230.jpg
MOMENTO WK 2015,14 de julho de 2015,"O Momento WK está chegando a São Luís. Prepare-se, inscreva-se e reserve o dia 20 de […]",http://www.csa-ma.com.br/wp-content/uploads/2015/07/Sem-t%C3%ADtulo-1-270x230.png
"O CLIENTE NO INÍCIO, NO FIM E NO MEIO",13 de julho de 2015,"Você conhece, trabalha ou dirige um negócio que está dando certo? Negócios dão certo por […]",http://www.csa-ma.com.br/wp-content/uploads/2015/07/Sem-t%C3%ADtulo-2-270x230.png
PROGRAMA DE PROTEÇÃO AO EMPREGO (PPE): O QUE É?,10 de julho de 2015,Entenda um pouco mais sobre o programa que autoriza as empresas a reduzir as horas […],http://www.csa-ma.com.br/wp-content/uploads/2015/07/d%C3%BAvida-270x230.png
10 NOVIDADES DO MERCADO QUE VOCÊ PRECISA SABER,30 de junho de 2015,A economia brasileira iniciou o 2º trimestre com contração pior do que o esperado diante […],http://www.csa-ma.com.br/wp-content/uploads/2015/06/econ%C3%B4mia-270x230.png
CRONOGRAMA ESOCIAL OFICIAL,26 de junho de 2015,"eSocial – O prazo Oficial – Resolução nº 1 de 24/06/2015 Comitê Diretivo do eSocial, […]",http://www.csa-ma.com.br/wp-content/uploads/2015/06/eSocial-banner-270x230.png
"VENDA MAIS MIX, FIDELIZE E DEFENDA SUA BASE DE CLIENTES",23 de junho de 2015,"Por conta da crise econômica vivida atualmente no Brasil, os diretores da VendaMais Marcelo Caetano […]",http://www.csa-ma.com.br/wp-content/uploads/2015/06/mix-clientes-270x230.png
6 RESPOSTAS PARA ENTENDER DE VEZ O QUE MUDOU NA PREVIDÊNCIA,22 de junho de 2015,A presidente Dilma Rousseff vetou ontem a mudança na previdência aprovada pelo Congresso e propôs […],http://www.csa-ma.com.br/wp-content/uploads/2015/06/previd%C3%AAncia-270x230.jpg
5 DICAS PARA USAR A INOVAÇÃO COMO ALIADA NA GESTÃO DA CRISE EM PEQUENAS EMPRESAS,19 de junho de 2015,"Todos sabemos que há uma nuvem de incertezas sobre 2015, e que ela representa um […]",http://www.csa-ma.com.br/wp-content/uploads/2015/06/ideia-270x230.png
NOVO SUPERSIMPLES DEVE BENEFICIAR SERVIÇOS QUE MAIS GERAM EMPREGOS,16 de junho de 2015,Desoneração dos setores de serviços que mais geram empregos é uma das principais propostas que […],http://www.csa-ma.com.br/wp-content/uploads/2015/06/imp-renda-270x230.png
PORQUE O FEEDBACK É ESSENCIAL PARA A GESTÃO UMA EMPRESA?,15 de junho de 2015,A dificuldade de lidar com os funcionários é uma das queixas mais recorrentes dos empreendedores. […],http://www.csa-ma.com.br/wp-content/uploads/2015/06/feedback-270x230.png
SUA EMPRESA ESTÁ PREPARADA PARA O “BLOCO K” ?,12 de junho de 2015,"Previsto para começar a valer em janeiro de 2016, o “Bloco K”, isto é, o […]",http://www.csa-ma.com.br/wp-content/uploads/2015/06/2287-imagens-bloco-k_site-02-420x315-270x230.jpg
REGRAS SORTEIO,9 de junho de 2015,"Para celebrar o lançamento de nosso novo site e agradecer a todos os clientes visitantes, […]",http://www.csa-ma.com.br/wp-content/uploads/2015/06/Sem-t%C3%ADtulo-1-270x230.png
